Organisation Code,Organisation Name,All Procedures - Total HES Procedures,All Procedures - Total Pre-Op Qs,All Procedures - Participation Rate,All Procedures - Total Linked,All Procedures - Linkage rate,All Procedures - Total Q2s sent to date,All Procedures - Issue rate,All Procedures - Total Q2s returned to date,All Procedures - Response rate,Hip Replacement - Total HES Procedures,Hip Replacement - Total Pre-Op Qs,Hip Replacement - Participation Rate,Hip Replacement - Total Linked,Hip Replacement - Linkage rate,Hip Replacement - Total Q2s sent to date,Hip Replacement - Issue rate,Hip Replacement - Total Q2s returned to date,Hip Replacement - Response rate,Primary Hip Replacement - Total HES Procedures,Primary Hip Replacement - Total Pre-Op Qs,Primary Hip Replacement - Participation Rate,Primary Hip Replacement - Total Linked,Primary Hip Replacement - Linkage rate,Primary Hip Replacement - Total Q2s sent to date,Primary Hip Replacement - Issue rate,Primary Hip Replacement - Total Q2s returned to date,Primary Hip Replacement - Response rate,Revision Hip Replacement - Total HES Procedures,Revision Hip Replacement - Total Pre-Op Qs,Revision Hip Replacement - Participation Rate,Revision Hip Replacement - Total Linked,Revision Hip Replacement - Linkage rate,Revision Hip Replacement - Total Q2s sent to date,Revision Hip Replacement - Issue rate,Revision Hip Replacement - Total Q2s returned to date,Revision Hip Replacement - Response rate,Knee Replacement - Total HES Procedures,Knee Replacement - Total Pre-Op Qs,Knee Replacement - Participation Rate,Knee Replacement - Total Linked,Knee Replacement - Linkage rate,Knee Replacement - Total Q2s sent to date,Knee Replacement - Issue rate,Knee Replacement - Total Q2s returned to date,Knee Replacement - Response rate,Primary Knee Replacement - Total HES Procedures,Primary Knee Replacement - Total Pre-Op Qs,Primary Knee Replacement - Participation Rate,Primary Knee Replacement - Total Linked,Primary Knee Replacement - Linkage rate,Primary Knee Replacement - Total Q2s sent to date,Primary Knee Replacement - Issue rate,Primary Knee Replacement - Total Q2s returned to date,Primary Knee Replacement - Response rate,Revision Knee Replacement - Total HES Procedures,Revision Knee Replacement - Total Pre-Op Qs,Revision Knee Replacement - Participation Rate,Revision Knee Replacement - Total Linked,Revision Knee Replacement - Linkage rate,Revision Knee Replacement - Total Q2s sent to date,Revision Knee Replacement - Issue rate,Revision Knee Replacement - Total Q2s returned to date,Revision Knee Replacement - Response rate
England,ENGLAND,166722,144618,0.86742,109093,0.7543528,137574,0.9512924,96501,0.7014479,76169,65546,0.8605338,50307,0.7675068,62405,0.9520795,44252,0.7091098,70745,47405,0.6700827,47405,1,46024,0.9708681,35867,0.7793108,5424,2902,0.5350295,2902,1,2849,0.9817367,2014,0.7069147,90553,79072,0.8732124,58786,0.743449,75169,0.9506399,52249,0.6950871,85584,56262,0.6573892,56262,1,54471,0.9681668,42351,0.7774963,4969,2524,0.5079493,2524,1,2485,0.9845483,1721,0.6925553
REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,542,377,0.695572,235,0.6233422,376,0.9973475,216,0.5744681,265,188,0.709434,115,0.6117021,187,0.9946809,103,0.5508021,247,107,0.4331984,107,1,107,1,66,0.6168224,18,8,0.4444444,8,1,8,1,5,0.625,277,189,0.6823105,120,0.6349206,189,1,113,0.5978836,257,113,0.4396887,113,1,113,1,80,0.7079646,20,7,0.35,7,1,7,1,5,0.7142857
RCF,AIREDALE NHS FOUNDATION TRUST,471,424,0.9002123,376,0.8867925,420,0.990566,327,0.7785714,243,211,0.8683128,185,0.8767773,208,0.985782,169,0.8125,230,*,*,*,*,*,*,*,*,13,*,*,*,*,*,*,*,*,228,213,0.9342105,191,0.8967136,212,0.9953052,158,0.745283,222,*,*,*,*,*,*,*,*,6,*,*,*,*,*,*,*,*
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,691,778,1.1259045,480,0.6169666,687,0.8830334,410,0.5967977,315,353,1.1206349,219,0.6203966,308,0.8725212,182,0.5909091,295,210,0.7118644,210,1,201,0.9571429,135,0.6716418,20,9,0.45,9,1,9,1,3,0.3333333,376,425,1.1303191,261,0.6141176,379,0.8917647,228,0.6015831,349,248,0.7106017,248,1,241,0.9717742,164,0.6804979,27,13,0.4814815,13,1,12,0.9230769,7,0.5833333
NVC01,ASHTEAD HOSPITAL,74,84,1.1351351,62,0.7380952,82,0.9761905,71,0.8658537,36,41,1.1388889,29,0.7073171,39,0.9512195,35,0.8974359,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,38,43,1.1315789,33,0.7674419,43,1,36,0.8372093,*,*,*,*,*,*,*,*,0.90625,*,*,*,*,*,*,*,0,*
NYW04,ASPEN - CLAREMONT HOSPITAL,215,54,0.2511628,0,0,40,0.7407407,40,1,96,24,0.25,0,0,16,0.6666667,16,1,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,119,30,0.2521008,0,0,24,0.8,24,1,*,0,0,*,0,0,0,0,0,*,0,*,0,0,0,0,0,0
NYW03,ASPEN - HIGHGATE HOSPITAL,24,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,*,*,0,*,*,*,*,*,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NYW02,ASPEN - PARKSIDE HOSPITAL,27,0,0,0,0,0,0,0,0,20,*,*,0,*,0,*,0,*,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,7,*,*,0,*,*,*,*,*,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NYW01,ASPEN - THE HOLLY,87,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",587,608,1.0357751,402,0.6611842,545,0.8963816,336,0.6165138,240,236,0.9833333,161,0.6822034,215,0.9110169,141,0.655814,224,154,0.6875,154,1,152,0.987013,101,0.6644737,16,7,0.4375,7,1,6,0.8571429,6,1,347,372,1.0720461,241,0.6478495,330,0.8870968,195,0.5909091,335,*,*,*,*,*,*,*,*,12,*,*,*,*,*,*,*,*
NTP13,BARLBOROUGH NHS TREATMENT CENTRE,1324,1798,1.358006,1405,0.7814238,1792,0.996663,1418,0.7912946,558,759,1.3602151,588,0.7747036,756,0.9960474,604,0.7989418,538,566,1.0520446,566,1,566,1,476,0.8409894,20,22,1.1,22,1,22,1,17,0.7727273,766,1039,1.3563969,817,0.786333,1036,0.9971126,814,0.7857143,744,792,1.0645161,792,1,792,1,660,0.8333333,22,25,1.1363636,25,1,25,1,17,0.68
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,630,466,0.7396825,413,0.8862661,466,1,351,0.7532189,239,176,0.7364017,153,0.8693182,176,1,136,0.7727273,224,145,0.6473214,145,1,145,1,125,0.862069,15,8,0.5333333,8,1,8,1,2,0.25,391,290,0.741688,260,0.8965517,290,1,215,0.7413793,374,248,0.6631016,248,1,248,1,189,0.7620968,17,12,0.7058824,12,1,12,1,10,0.8333333
R1H,BARTS HEALTH NHS TRUST,992,907,0.9143145,725,0.7993385,872,0.9614112,498,0.5711009,367,331,0.9019074,265,0.8006042,318,0.9607251,187,0.5880503,318,244,0.7672956,244,1,240,0.9836066,152,0.6333333,49,21,0.4285714,21,1,21,1,10,0.4761905,625,576,0.9216,460,0.7986111,554,0.9618056,311,0.5613718,581,438,0.7538726,438,1,432,0.9863014,264,0.6111111,44,22,0.5,22,1,22,1,17,0.7727273
RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,473,448,0.9471459,333,0.7433036,440,0.9821429,288,0.6545455,192,205,1.0677083,150,0.7317073,201,0.9804878,132,0.6567164,177,139,0.7853107,139,1,138,0.9928058,109,0.7898551,15,11,0.7333333,11,1,11,1,10,0.9090909,281,243,0.8647687,183,0.7530864,239,0.9835391,156,0.6527197,259,172,0.6640927,172,1,172,1,132,0.7674419,22,11,0.5,11,1,11,1,9,0.8181818
RC1,BEDFORD HOSPITAL NHS TRUST,420,362,0.8619048,264,0.7292818,356,0.9834254,245,0.6882022,201,168,0.8358209,125,0.7440476,164,0.9761905,119,0.7256098,188,*,*,*,*,*,*,*,*,13,*,*,*,*,*,*,*,*,219,194,0.8858447,139,0.7164948,192,0.9896907,126,0.65625,207,*,*,*,*,*,*,*,*,12,*,*,*,*,*,*,*,*
NWF01,BENENDEN HOSPITAL,542,319,0.5885609,282,0.8840125,317,0.9937304,265,0.8359621,214,124,0.5794393,115,0.9274194,124,1,96,0.7741935,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,328,195,0.5945122,167,0.8564103,193,0.9897436,169,0.8756477,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NWX11,BICS-COMMUNITY,427,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,*,0,0,*,0,0,0,0,0,*,0,*,0,0,0,0,0,0
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,493,328,0.6653144,269,0.820122,325,0.9908537,257,0.7907692,204,169,0.8284314,147,0.8698225,169,1,138,0.816568,198,*,*,*,*,*,*,*,*,6,*,*,*,*,*,*,*,*,289,159,0.550173,122,0.7672956,156,0.9811321,119,0.7628205,278,*,*,*,*,*,*,*,*,11,*,*,*,*,*,*,*,*
NT402,BMI - BATH CLINIC,299,327,1.0936455,260,0.795107,325,0.9938838,228,0.7015385,161,171,1.0621118,139,0.8128655,170,0.994152,128,0.7529412,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,138,156,1.1304348,121,0.775641,155,0.9935897,100,0.6451613,*,121,0.8897059,*,1,121,1,88,0.7272727,*,0,*,0,0,0,0,0,0
NT405,BMI - BISHOPS WOOD,78,46,0.5897436,41,0.8913043,46,1,35,0.7608696,37,22,0.5945946,20,0.9090909,22,1,18,0.8181818,*,20,*,20,1,20,1,16,0.8,*,0,*,0,0,0,0,0,0,41,24,0.5853659,21,0.875,24,1,17,0.7083333,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT409,BMI - CHELSFIELD PARK HOSPITAL,94,29,0.3085106,29,1,29,1,21,0.7241379,48,11,0.2291667,11,1,11,1,8,0.7272727,*,11,*,11,1,11,1,8,0.7272727,*,0,*,0,0,0,0,0,0,46,18,0.3913043,18,1,18,1,13,0.7222222,*,18,0.4090909,*,1,18,1,13,0.7222222,*,0,*,0,0,0,0,0,0
NT414,BMI - FAWKHAM MANOR HOSPITAL,57,46,0.8070175,45,0.9782609,46,1,37,0.8043478,27,25,0.9259259,25,1,25,1,21,0.84,27,25,0.9259259,25,1,25,1,21,0.84,0,0,0,0,0,0,0,0,0,30,21,0.7,20,0.952381,21,1,16,0.7619048,30,20,0.6666667,20,1,20,1,16,0.8,0,0,0,0,0,0,0,0,0
NT417,BMI - GORING HALL HOSPITAL,572,451,0.7884615,413,0.9157428,450,0.9977827,355,0.7888889,243,196,0.8065844,181,0.9234694,196,1,159,0.8112245,233,172,0.7381974,172,1,172,1,146,0.8488372,10,9,0.9,9,1,9,1,7,0.7777778,329,255,0.775076,232,0.9098039,254,0.9960784,196,0.7716535,308,221,0.7175325,221,1,220,0.9954751,178,0.8090909,21,11,0.5238095,11,1,11,1,9,0.8181818
NT416,BMI - HENDON HOSPITAL,16,29,1.8125,18,0.6206897,29,1,20,0.6896552,*,8,*,3,0.375,8,1,6,0.75,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,16,21,1.3125,15,0.7142857,21,1,14,0.6666667,16,15,0.9375,15,1,15,1,10,0.6666667,0,0,0,0,0,0,0,0,0
NT433,BMI - SARUM ROAD HOSPITAL,142,47,0.3309859,44,0.9361702,47,1,39,0.8297872,69,17,0.2463768,16,0.9411765,17,1,14,0.8235294,69,*,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,73,30,0.4109589,28,0.9333333,30,1,25,0.8333333,73,28,0.3835616,28,1,28,1,25,0.8928571,0,0,0,0,0,0,0,0,0
NT436,BMI - SHIRLEY OAKS HOSPITAL,81,34,0.4197531,22,0.6470588,34,1,25,0.7352941,36,10,0.2777778,8,0.8,10,1,9,0.9,36,8,0.2222222,8,1,8,1,7,0.875,0,0,0,0,0,0,0,0,0,45,24,0.5333333,14,0.5833333,24,1,16,0.6666667,*,14,0.3181818,*,1,14,1,11,0.7857143,*,0,*,0,0,0,0,0,0
NT401,BMI - THE ALEXANDRA HOSPITAL,521,511,0.9808061,412,0.8062622,510,0.9980431,369,0.7235294,198,193,0.9747475,157,0.8134715,193,1,137,0.7098446,*,157,*,157,1,157,1,122,0.7770701,*,0,*,0,0,0,0,0,0,323,318,0.9845201,255,0.8018868,317,0.9968553,232,0.7318612,*,*,*,*,*,*,*,*,0.7619048,*,*,*,*,*,*,*,0,*
NT403,BMI - THE BEARDWOOD HOSPITAL,255,246,0.9647059,224,0.9105691,242,0.9837398,183,0.7561983,133,127,0.9548872,120,0.9448819,126,0.992126,94,0.7460317,133,120,0.9022556,120,1,120,1,90,0.75,0,0,0,0,0,0,0,0,0,122,119,0.9754098,104,0.8739496,116,0.9747899,89,0.7672414,122,104,0.852459,104,1,103,0.9903846,83,0.8058252,0,0,0,0,0,0,0,0,0
NT404,BMI - THE BEAUMONT HOSPITAL,263,256,0.973384,230,0.8984375,255,0.9960938,185,0.7254902,78,78,1,67,0.8589744,78,1,56,0.7179487,78,67,0.8589744,67,1,67,1,52,0.7761194,0,0,0,0,0,0,0,0,0,185,178,0.9621622,163,0.9157303,177,0.994382,129,0.7288136,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT406,BMI - THE BLACKHEATH HOSPITAL,59,53,0.8983051,33,0.6226415,53,1,41,0.7735849,36,29,0.8055556,21,0.7241379,29,1,24,0.8275862,36,21,0.5833333,21,1,21,1,19,0.9047619,0,0,0,0,0,0,0,0,0,23,24,1.0434783,12,0.5,24,1,17,0.7083333,23,12,0.5217391,12,1,12,1,9,0.75,0,0,0,0,0,0,0,0,0
NT408,BMI - THE CHAUCER HOSPITAL,61,59,0.9672131,53,0.8983051,59,1,42,0.7118644,13,10,0.7692308,9,0.9,10,1,6,0.6,13,9,0.6923077,9,1,9,1,6,0.6666667,0,0,0,0,0,0,0,0,0,48,49,1.0208333,44,0.8979592,49,1,36,0.7346939,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT410,BMI - THE CHILTERN HOSPITAL,201,218,1.0845771,195,0.8944954,218,1,178,0.8165138,95,104,1.0947368,95,0.9134615,104,1,83,0.7980769,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,106,114,1.0754717,100,0.877193,114,1,95,0.8333333,106,100,0.9433962,100,1,100,1,86,0.86,0,0,0,0,0,0,0,0,0
NT411,BMI - THE CLEMENTINE CHURCHILL HOSPITAL,208,106,0.5096154,84,0.7924528,105,0.990566,63,0.6,66,48,0.7272727,38,0.7916667,48,1,29,0.6041667,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,142,58,0.4084507,46,0.7931034,57,0.9827586,34,0.5964912,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT412,BMI - THE DROITWICH SPA HOSPITAL,249,168,0.6746988,130,0.7738095,167,0.9940476,132,0.7904192,116,86,0.7413793,69,0.8023256,86,1,70,0.8139535,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,133,82,0.6165414,61,0.7439024,81,0.9878049,62,0.7654321,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT413,BMI - THE ESPERANCE HOSPITAL,157,149,0.9490446,128,0.8590604,149,1,119,0.7986577,89,84,0.9438202,70,0.8333333,84,1,73,0.8690476,*,70,*,70,1,70,1,66,0.9428571,*,0,*,0,0,0,0,0,0,68,65,0.9558824,58,0.8923077,65,1,46,0.7076923,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT418,BMI - THE HAMPSHIRE CLINIC,165,145,0.8787879,134,0.9241379,144,0.9931034,122,0.8472222,87,75,0.862069,70,0.9333333,75,1,66,0.88,87,70,0.8045977,70,1,70,1,63,0.9,0,0,0,0,0,0,0,0,0,78,70,0.8974359,64,0.9142857,69,0.9857143,56,0.8115942,78,64,0.8205128,64,1,63,0.984375,53,0.8412698,0,0,0,0,0,0,0,0,0
NT419,BMI - THE HARBOUR HOSPITAL,28,20,0.7142857,15,0.75,20,1,15,0.75,18,14,0.7777778,12,0.8571429,14,1,10,0.7142857,18,12,0.6666667,12,1,12,1,8,0.6666667,0,0,0,0,0,0,0,0,0,10,6,0.6,3,0.5,6,1,5,0.8333333,10,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0
NT420,BMI - THE HIGHFIELD HOSPITAL,539,186,0.3450835,161,0.8655914,184,0.9892473,131,0.7119565,221,79,0.3574661,66,0.835443,78,0.9873418,60,0.7692308,221,66,0.2986425,66,1,66,1,55,0.8333333,0,0,0,0,0,0,0,0,0,318,107,0.336478,95,0.8878505,106,0.9906542,71,0.6698113,*,95,0.3006329,*,1,95,1,66,0.6947368,*,0,*,0,0,0,0,0,0
NT421,BMI - THE KINGS OAK HOSPITAL,78,44,0.5641026,29,0.6590909,44,1,34,0.7727273,33,19,0.5757576,13,0.6842105,19,1,15,0.7894737,33,13,0.3939394,13,1,13,1,10,0.7692308,0,0,0,0,0,0,0,0,0,45,25,0.5555556,16,0.64,25,1,19,0.76,45,16,0.3555556,16,1,16,1,14,0.875,0,0,0,0,0,0,0,0,0
NT422,BMI - THE LONDON INDEPENDENT HOSPITAL,67,54,0.8059701,38,0.7037037,54,1,32,0.5925926,20,17,0.85,12,0.7058824,17,1,8,0.4705882,20,12,0.6,12,1,12,1,4,0.3333333,0,0,0,0,0,0,0,0,0,47,37,0.787234,26,0.7027027,37,1,24,0.6486486,47,26,0.5531915,26,1,26,1,18,0.6923077,0,0,0,0,0,0,0,0,0
NT423,BMI - THE MANOR HOSPITAL,171,128,0.748538,122,0.953125,128,1,111,0.8671875,70,54,0.7714286,53,0.9814815,54,1,47,0.8703704,70,53,0.7571429,53,1,53,1,47,0.8867925,0,0,0,0,0,0,0,0,0,101,74,0.7326733,69,0.9324324,74,1,64,0.8648649,101,69,0.6831683,69,1,69,1,62,0.8985507,0,0,0,0,0,0,0,0,0
NT424,BMI - THE MERIDEN HOSPITAL,265,240,0.9056604,206,0.8583333,237,0.9875,154,0.649789,106,91,0.8584906,78,0.8571429,91,1,60,0.6593407,*,*,*,*,*,*,*,56,*,*,*,*,*,*,*,*,0,*,159,149,0.9371069,128,0.8590604,146,0.9798658,94,0.6438356,148,*,*,*,*,*,*,*,*,11,*,*,*,*,*,*,*,*
NT427,BMI - THE PARK HOSPITAL,268,148,0.5522388,136,0.9189189,148,1,123,0.8310811,108,55,0.5092593,53,0.9636364,55,1,46,0.8363636,*,53,*,53,1,53,1,44,0.8301887,*,0,*,0,0,0,0,0,0,160,93,0.58125,83,0.8924731,93,1,77,0.827957,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT428,BMI - THE PRINCESS MARGARET HOSPITAL,45,35,0.7777778,33,0.9428571,35,1,28,0.8,20,15,0.75,15,1,15,1,11,0.7333333,20,15,0.75,15,1,15,1,11,0.7333333,0,0,0,0,0,0,0,0,0,25,20,0.8,18,0.9,20,1,17,0.85,25,18,0.72,18,1,18,1,15,0.8333333,0,0,0,0,0,0,0,0,0
NT429,BMI - THE PRIORY HOSPITAL,163,67,0.4110429,59,0.880597,67,1,48,0.7164179,90,37,0.4111111,33,0.8918919,37,1,28,0.7567568,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,73,30,0.4109589,26,0.8666667,30,1,20,0.6666667,73,26,0.3561644,26,1,26,1,18,0.6923077,0,0,0,0,0,0,0,0,0
NT430,BMI - THE RIDGEWAY HOSPITAL,177,176,0.9943503,161,0.9147727,174,0.9886364,142,0.816092,85,84,0.9882353,75,0.8928571,83,0.9880952,65,0.7831325,85,75,0.8823529,75,1,74,0.9866667,62,0.8378378,0,0,0,0,0,0,0,0,0,92,92,1,86,0.9347826,91,0.9891304,77,0.8461538,85,80,0.9411765,80,1,80,1,68,0.85,7,6,0.8571429,6,1,6,1,6,1
NT431,BMI - THE RUNNYMEDE HOSPITAL,62,59,0.9516129,56,0.9491525,59,1,50,0.8474576,28,25,0.8928571,24,0.96,25,1,22,0.88,28,24,0.8571429,24,1,24,1,22,0.9166667,0,0,0,0,0,0,0,0,0,34,34,1,32,0.9411765,34,1,28,0.8235294,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT432,BMI - THE SANDRINGHAM HOSPITAL,271,278,1.0258303,262,0.942446,277,0.9964029,230,0.8303249,122,133,1.0901639,125,0.9398496,132,0.9924812,106,0.8030303,122,125,1.0245902,125,1,125,1,106,0.848,0,0,0,0,0,0,0,0,0,149,145,0.9731544,137,0.9448276,145,1,124,0.8551724,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
NT434,BMI - THE SAXON CLINIC,150,159,1.06,140,0.8805031,159,1,122,0.7672956,75,84,1.12,72,0.8571429,84,1,61,0.7261905,75,72,0.96,72,1,72,1,56,0.7777778,0,0,0,0,0,0,0,0,0,75,75,1,68,0.9066667,75,1,61,0.8133333,75,68,0.9066667,68,1,68,1,57,0.8382353,0,0,0,0,0,0,0,0,0
