Dimension,Value,Procedure,Measure,Pre-Op Q Mean,Pre-Op Q 5%,Pre-Op Q 1st Quartile,Pre-Op Q Median,Pre-Op Q 3rd Quartile,Pre-Op Q 95%,Post-Op Q Mean,Post-Op Q 5%,Post-Op Q 1st Quartile,Post-Op Q Median,Post-Op Q 3rd Quartile,Post-Op Q 95%,Heath Gain Mean,Heath Gain 5%,Heath Gain 1st Quartile,Heath Gain Median,Heath Gain 3rd Quartile,Heath Gain 95%,Improved,Unchanged,Worsened,Total
England,England,Hip Replacement,EQ VAS,63.523,20,50,70,80,95,77.545,40,70,80,90,100,14.022,-20,0,10,29,57,24327,3066,7573,34966
England,England,Hip Replacement,EQ-5D Index,0.344,-0.074,0.055,0.516,0.656,0.76,0.8,0.26,0.691,0.848,1,1,0.456,0,0.205,0.413,0.741,1.016,32665,1818,1786,36269
England,England,Hip Replacement,Oxford Hip Score,17.625,5,11,17,23,32,39.886,22,36,43,47,48,22.261,4,16,23,30,37,38183,199,914,39296
England,England,Knee Replacement,EQ VAS,67.887,30,52,70,80,95,75.42,40,68,80,90,97,7.533,-25,-5,5,20,45,22979,4563,11217,38759
England,England,Knee Replacement,EQ-5D Index,0.416,-0.074,0.088,0.587,0.691,0.76,0.753,0.159,0.691,0.796,1,1,0.337,-0.104,0.071,0.309,0.603,0.899,33173,3658,3343,40174
England,England,Knee Replacement,Oxford Knee Score,19.05,7,13,19,24,32,36.28,18,31,38,44,47,17.231,0,11,18,24,33,40691,385,1897,42973
Age,10 to 14,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age,10 to 14,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age,10 to 14,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age,10 to 14,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age,10 to 14,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age,10 to 14,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age,15 to 19,Hip Replacement,EQ VAS,57.75,37.75,45,55,70,81.75,86.5,66.5,80,90,93.25,100,28.75,-1.75,10,26.5,50.5,55,11,0,1,12
Age,15 to 19,Hip Replacement,EQ-5D Index,0.318,-0.144,0.082,0.516,0.587,0.648,0.741,0.475,0.62,0.725,0.85,1,0.423,0.077,0.228,0.413,0.538,0.837,13,0,0,13
Age,15 to 19,Hip Replacement,Oxford Hip Score,19.333,11.4,13,19,22.5,29.9,39.333,26.2,37,42,46,47,20,2.4,13.5,24,26.5,30.9,15,0,0,15
Age,15 to 19,Knee Replacement,EQ VAS,20,20,20,20,20,20,30,30,30,30,30,30,10,10,10,10,10,10,1,0,0,1
Age,15 to 19,Knee Replacement,EQ-5D Index,-0.484,-0.484,-0.484,-0.484,-0.484,-0.484,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,0.468,0.468,0.468,0.468,0.468,0.468,1,0,0,1
Age,15 to 19,Knee Replacement,Oxford Knee Score,7,7,7,7,7,7,12,12,12,12,12,12,5,5,5,5,5,5,1,0,0,1
Age,20 to 24,Hip Replacement,EQ VAS,61.12,16,40,65,80,95,69,30,45,70,90,99.6,7.88,-43,-10,5,30,43.4,14,3,8,25
Age,20 to 24,Hip Replacement,EQ-5D Index,0.268,-0.236,-0.06,0.158,0.62,0.725,0.657,0.032,0.534,0.638,0.962,1,0.388,-0.17,0.074,0.388,0.698,1.068,17,2,3,22
Age,20 to 24,Hip Replacement,Oxford Hip Score,16.571,8,9,15,24,30,33.667,18,23,36,42,48,17.095,4,10,14,26,32,20,0,1,21
Age,20 to 24,Knee Replacement,EQ VAS,70,70,70,70,70,70,20,20,20,20,20,20,-50,-50,-50,-50,-50,-50,0,0,1,1
Age,20 to 24,Knee Replacement,EQ-5D Index,0.62,0.62,0.62,0.62,0.62,0.62,-0.016,-0.016,-0.016,-0.016,-0.016,-0.016,-0.636,-0.636,-0.636,-0.636,-0.636,-0.636,0,0,1,1
Age,20 to 24,Knee Replacement,Oxford Knee Score,21,21,21,21,21,21,13,13,13,13,13,13,-8,-8,-8,-8,-8,-8,0,0,1,1
Age,25 to 29,Hip Replacement,EQ VAS,54.872,26.3,40,50,72.5,90,79.41,38.8,70.5,85,95,100,24.538,-20,10,20,40,60.8,33,2,4,39
Age,25 to 29,Hip Replacement,EQ-5D Index,0.314,-0.195,0.08,0.312,0.587,0.76,0.75,-0.101,0.69,0.848,1,1,0.436,0.044,0.179,0.413,0.651,0.929,34,1,1,36
Age,25 to 29,Hip Replacement,Oxford Hip Score,18.282,5.9,14,18,23.5,28.4,40.359,14.7,37.5,45,48,48,22.077,1.9,18,23,29.5,36.1,38,0,1,39
Age,25 to 29,Knee Replacement,EQ VAS,62.5,51.25,56.25,62.5,68.75,73.75,52.5,36.75,43.75,52.5,61.25,68.25,-10,-37,-25,-10,5,17,1,0,1,2
Age,25 to 29,Knee Replacement,EQ-5D Index,0.299,0.104,0.191,0.299,0.408,0.494,0.638,0.528,0.577,0.638,0.699,0.748,0.339,0.034,0.17,0.339,0.509,0.644,1,1,0,2
Age,25 to 29,Knee Replacement,Oxford Knee Score,23.5,17.65,20.25,23.5,26.75,29.35,29.5,29.05,29.25,29.5,29.75,29.95,6,0.6,3,6,9,11.4,1,1,0,2
Age,30 to 34,Hip Replacement,EQ VAS,55.643,22.25,41.25,52.5,70,90,74.443,30,62.5,80,90,100,18.8,-20,0.25,20,40,50,52,3,15,70
Age,30 to 34,Hip Replacement,EQ-5D Index,0.294,-0.239,-0.016,0.328,0.612,0.691,0.698,-0.074,0.585,0.796,1,1,0.403,-0.139,0.181,0.38,0.627,1.001,57,4,5,66
Age,30 to 34,Hip Replacement,Oxford Hip Score,16.416,4.8,11,16,21,29,37.091,14.6,29,42,46,48,20.675,1.4,14,21,29,32.2,73,0,4,77
Age,30 to 34,Knee Replacement,EQ VAS,47.222,32,40,45,50,66,57.222,34,60,60,65,70,10,-9,0,10,20,33,5,3,1,9
Age,30 to 34,Knee Replacement,EQ-5D Index,0.155,-0.287,-0.074,0.088,0.516,0.621,0.489,-0.069,0.516,0.62,0.691,0.737,0.334,0,0.08,0.425,0.532,0.655,7,2,0,9
Age,30 to 34,Knee Replacement,Oxford Knee Score,14.556,6.4,8,14,18,26.2,32.222,16.4,29,32,39,42.4,17.667,4,10,21,23,27.8,8,1,0,9
Age,35 to 39,Hip Replacement,EQ VAS,57.7,20,35,60,75,93.3,75.76,30,70,80,90,99,18.06,-17.75,3.5,15,30,60,114,12,24,150
Age,35 to 39,Hip Replacement,EQ-5D Index,0.322,-0.181,-0.003,0.274,0.62,0.76,0.774,0.107,0.691,0.848,1,1,0.452,-0.104,0.204,0.413,0.729,0.998,133,6,11,150
Age,35 to 39,Hip Replacement,Oxford Hip Score,17.747,5,12,17,24,32.15,39.513,17.85,36,44,47,48,21.766,2.85,17,22,30,37.15,152,1,5,158
Age,35 to 39,Knee Replacement,EQ VAS,55.414,21.6,35,60,70,88,68.931,28.8,65,70,80,90,13.517,-17.2,-5,10,30,50,18,2,9,29
Age,35 to 39,Knee Replacement,EQ-5D Index,0.315,-0.074,0.088,0.159,0.691,0.747,0.602,-0.097,0.587,0.689,0.796,1,0.288,-0.636,0,0.309,0.659,0.884,21,3,5,29
Age,35 to 39,Knee Replacement,Oxford Knee Score,17.867,5.7,14.25,17,22,26.55,33.467,10.15,25.25,37,43,47.1,15.6,-4.3,6,17,21.75,35,27,0,3,30
Age,40 to 44,Hip Replacement,EQ VAS,56.928,20,40,60,75,90,77.025,40,70,80,90,100,20.097,-14,5,20,35,65,283,29,49,361
Age,40 to 44,Hip Replacement,EQ-5D Index,0.339,-0.181,-0.003,0.516,0.62,0.76,0.785,0.082,0.691,0.848,1,1,0.446,0,0.228,0.413,0.705,1.003,336,15,17,368
Age,40 to 44,Hip Replacement,Oxford Hip Score,17.469,5,11,17,23,31,39.76,20,36,43,47,48,22.292,5,16,22,30,37.85,378,1,5,384
Age,40 to 44,Knee Replacement,EQ VAS,58.407,14.5,40,60,76.5,95,69.396,30,55,75,85,95,10.989,-17.5,-3.5,8,20,62.5,52,13,26,91
Age,40 to 44,Knee Replacement,EQ-5D Index,0.306,-0.134,0.063,0.159,0.62,0.76,0.663,-0.016,0.587,0.708,0.883,1,0.357,-0.106,0.061,0.331,0.637,0.866,72,6,12,90
Age,40 to 44,Knee Replacement,Oxford Knee Score,16.54,5.95,11.75,16,22,29.1,33.19,10,25.75,36,41,46.05,16.65,2,9,17,24.25,31.15,96,1,3,100
Age,45 to 49,Hip Replacement,EQ VAS,59.296,20,40,60,80,92.8,75.853,35,70,80,90,99,16.558,-20,0,15,30,60,587,55,163,805
Age,45 to 49,Hip Replacement,EQ-5D Index,0.338,-0.077,0.055,0.516,0.656,0.76,0.79,0.082,0.691,0.848,1,1,0.452,-0.071,0.209,0.413,0.758,1.003,731,32,57,820
Age,45 to 49,Hip Replacement,Oxford Hip Score,17.196,6,11,17,23,31,40.108,19,37,44,47,48,22.912,4,17,24,30,38,843,8,21,872
Age,45 to 49,Knee Replacement,EQ VAS,59.176,20,40,60,80,90,69.38,20,60,75,89,95,10.204,-40,-5,10,30,55,290,46,125,461
Age,45 to 49,Knee Replacement,EQ-5D Index,0.313,-0.181,0.055,0.159,0.691,0.76,0.642,-0.074,0.516,0.691,0.848,1,0.329,-0.231,0.032,0.309,0.636,0.91,353,45,70,468
Age,45 to 49,Knee Replacement,Oxford Knee Score,16.334,5,10,16,22,30.35,33.381,11,26,37,43,47,17.047,-1,9,18,25,34,460,8,26,494
Age,50 to 54,Hip Replacement,EQ VAS,59.687,20,40,61,80,92.65,77.563,40,70,80,90,100,17.876,-20,0,15,34,60,1308,132,328,1768
Age,50 to 54,Hip Replacement,EQ-5D Index,0.339,-0.077,0.03,0.398,0.689,0.76,0.792,0.082,0.691,0.848,1,1,0.453,-0.058,0.209,0.413,0.741,1.016,1608,81,101,1790
Age,50 to 54,Hip Replacement,Oxford Hip Score,17.249,5,11,16,23,32,40.414,20,37,44,47,48,23.166,5,17,24,30,38,1850,8,39,1897
Age,50 to 54,Knee Replacement,EQ VAS,62.257,25,50,65,80,94.3,72.18,30,60,79,90,98,9.923,-30,-5,10,25,50,1019,151,445,1615
Age,50 to 54,Knee Replacement,EQ-5D Index,0.358,-0.074,0.082,0.363,0.691,0.76,0.701,0.055,0.62,0.76,0.883,1,0.342,-0.126,0.069,0.309,0.636,0.899,1308,163,161,1632
Age,50 to 54,Knee Replacement,Oxford Knee Score,17.43,7,12,17,22,31,34.511,14,28,37,43,47,17.081,-1,10,18,25,33,1599,24,96,1719
Age,55 to 59,Hip Replacement,EQ VAS,61.858,20,45,65,80,95,78.76,40,70,84,90,100,16.902,-20,0,15,30,60,2137,202,516,2855
Age,55 to 59,Hip Replacement,EQ-5D Index,0.357,-0.074,0.055,0.516,0.689,0.76,0.811,0.186,0.691,0.883,1,1,0.454,-0.033,0.209,0.413,0.741,1.016,2641,145,154,2940
Age,55 to 59,Hip Replacement,Oxford Hip Score,17.681,6,12,17,23,32,40.779,21,38,44,47,48,23.098,5,17,24,30,38,3019,18,65,3102
Age,55 to 59,Knee Replacement,EQ VAS,64.734,25,50,70,80,95,73.506,30,65,80,90,97,8.772,-30,-5,8,20,50,2008,354,889,3251
Age,55 to 59,Knee Replacement,EQ-5D Index,0.377,-0.074,0.088,0.516,0.691,0.76,0.708,0.055,0.62,0.76,0.883,1,0.33,-0.105,0.069,0.309,0.603,0.899,2663,314,358,3335
Age,55 to 59,Knee Replacement,Oxford Knee Score,18.211,6,13,18,23,31,35.041,14,29,38,43,47,16.83,-1,10,17,24,33,3303,32,191,3526
Age,60 to 64,Hip Replacement,EQ VAS,62.553,20,50,69,80,95,79.098,40,70,84,90,100,16.545,-18.9,0,14,30,60,3245,372,766,4383
Age,60 to 64,Hip Replacement,EQ-5D Index,0.354,-0.074,0.055,0.516,0.691,0.76,0.811,0.189,0.691,0.883,1,1,0.456,0,0.209,0.413,0.74,1.004,4061,238,200,4499
Age,60 to 64,Hip Replacement,Oxford Hip Score,17.855,6,12,17,23,32,40.886,22,38,44,47,48,23.03,5,17,24,30,38,4700,26,105,4831
Age,60 to 64,Knee Replacement,EQ VAS,66.328,30,50,70,80,95,74.703,39,65,80,90,98,8.375,-30,-5,6.5,20,49.15,3301,561,1536,5398
Age,60 to 64,Knee Replacement,EQ-5D Index,0.406,-0.074,0.088,0.587,0.691,0.76,0.723,0.082,0.62,0.76,1,1,0.316,-0.132,0.069,0.309,0.59,0.865,4424,546,578,5548
Age,60 to 64,Knee Replacement,Oxford Knee Score,18.887,7,13,18,24,32,35.385,15,30,38,43,47,16.498,-1,10,17,24,32,5462,69,338,5869
Age,65 to 69,Hip Replacement,EQ VAS,64.8,23.4,50,70,80,95,78.973,45,70,80,90,100,14.173,-20,0,10,28,55,4375,521,1253,6149
Age,65 to 69,Hip Replacement,EQ-5D Index,0.369,-0.074,0.055,0.516,0.691,0.76,0.82,0.516,0.691,0.85,1,1,0.451,0,0.209,0.413,0.74,1.003,5749,305,284,6338
Age,65 to 69,Hip Replacement,Oxford Hip Score,18.226,6,12,18,24,33,40.855,23,38,44,47,48,22.629,5,16,24,30,37,6610,26,147,6783
Age,65 to 69,Knee Replacement,EQ VAS,68.697,30,55,70,83,95,76.704,40,70,80,90,98,8.007,-25,-3,5,20,45,4491,871,2013,7375
Age,65 to 69,Knee Replacement,EQ-5D Index,0.429,-0.074,0.101,0.587,0.691,0.76,0.768,0.189,0.691,0.796,1,1,0.339,-0.074,0.104,0.309,0.603,0.899,6343,660,589,7592
Age,65 to 69,Knee Replacement,Oxford Knee Score,19.472,7,14,19,25,33,36.877,19,32,39,44,47,17.405,0,11,18,24,33,7657,59,362,8078
Age,70 to 74,Hip Replacement,EQ VAS,65.209,25,50,70,80,95,78.275,45,70,80,90,99,13.066,-20,0,10,25,55,5294,666,1728,7688
Age,70 to 74,Hip Replacement,EQ-5D Index,0.359,-0.074,0.055,0.516,0.691,0.76,0.812,0.516,0.691,0.848,1,1,0.453,0,0.204,0.413,0.741,1.016,7163,422,374,7959
Age,70 to 74,Hip Replacement,Oxford Hip Score,18.121,6,12,17,24,33,40.217,23,37,43,47,48,22.096,4,16,23,29,37,8439,38,192,8669
Age,70 to 74,Knee Replacement,EQ VAS,69.658,30,60,75,85,95,77.012,45,70,80,90,98,7.354,-20,-4,5,19,41,5511,1083,2610,9204
Age,70 to 74,Knee Replacement,EQ-5D Index,0.438,-0.016,0.159,0.62,0.691,0.76,0.779,0.293,0.691,0.796,1,1,0.341,-0.071,0.104,0.309,0.603,0.899,8048,802,701,9551
Age,70 to 74,Knee Replacement,Oxford Knee Score,19.735,7,14,20,25,33,37.255,20,33,39,44,47,17.52,1,11,18,24,33,9668,88,391,10147
Age,75 to 79,Hip Replacement,EQ VAS,64.77,24,50,70,80,95,76.598,45,70,80,90,98,11.828,-20,-1,10,25,55,3659,571,1441,5671
Age,75 to 79,Hip Replacement,EQ-5D Index,0.342,-0.074,0.055,0.374,0.656,0.727,0.795,0.293,0.691,0.814,1,1,0.452,-0.033,0.192,0.413,0.741,1.003,5364,314,308,5986
Age,75 to 79,Hip Replacement,Oxford Hip Score,17.729,5,11,17,23,32.9,39.211,22,35,42,46,48,21.481,3,15,22,29,37,6329,41,173,6543
Age,75 to 79,Knee Replacement,EQ VAS,69.431,30.15,60,70,84,95,75.354,40,68,80,90,96,5.923,-25,-5,5,15,40,3611,847,2026,6484
Age,75 to 79,Knee Replacement,EQ-5D Index,0.428,-0.074,0.101,0.587,0.691,0.76,0.765,0.199,0.691,0.796,1,1,0.338,-0.071,0.091,0.309,0.601,0.873,5671,655,505,6831
Age,75 to 79,Knee Replacement,Oxford Knee Score,19.23,7,13,19,25,32,36.49,19,31,38,44,47,17.26,1,11,18,24,33,7031,50,291,7372
Age,80 to 84,Hip Replacement,EQ VAS,63.132,20,50,69,80,92,74.637,40,65,80,90,97,11.505,-25,-1,10,25,55,2250,364,889,3503
Age,80 to 84,Hip Replacement,EQ-5D Index,0.299,-0.077,-0.003,0.189,0.587,0.691,0.767,0.195,0.691,0.796,1,1,0.468,0,0.204,0.432,0.749,1.003,3358,173,182,3713
Age,80 to 84,Hip Replacement,Oxford Hip Score,16.509,5,10,16,22,32,37.938,20.45,33,40,45,48,21.429,3,15,22,29,37,4025,21,104,4150
Age,80 to 84,Knee Replacement,EQ VAS,68.342,30,55,70,80,95,74.963,45,68,80,90,95.6,6.621,-23.6,-5,5,18,43,1970,474,1105,3549
Age,80 to 84,Knee Replacement,EQ-5D Index,0.418,-0.074,0.101,0.587,0.691,0.76,0.765,0.264,0.691,0.796,1,1,0.346,-0.069,0.104,0.309,0.603,0.912,3147,350,243,3740
Age,80 to 84,Knee Replacement,Oxford Knee Score,18.766,7,13,18,24,32,36.216,19.25,31,38,43,47,17.45,1,11,18,24,33,3965,41,140,4146
Age,85 to 89,Hip Replacement,EQ VAS,61.88,20,50,68,80,90,73.107,40,60,75,87,95,11.227,-25,-1,10,25,50,833,120,331,1284
Age,85 to 89,Hip Replacement,EQ-5D Index,0.262,-0.184,-0.016,0.159,0.587,0.691,0.746,0.26,0.623,0.76,1,1,0.484,-0.068,0.192,0.515,0.771,1.016,1208,68,81,1357
Age,85 to 89,Hip Replacement,Oxford Hip Score,15.391,4,9,14,21,31,37.144,21,32,39,44,48,21.752,3,15.5,23,29,37,1465,10,44,1519
Age,85 to 89,Knee Replacement,EQ VAS,67.754,30,50,70,80,95,73.342,40,64.25,75.5,86.75,95,5.588,-30,-5,5,16,45,618,136,384,1138
Age,85 to 89,Knee Replacement,EQ-5D Index,0.389,-0.074,0.088,0.516,0.691,0.727,0.733,0.186,0.62,0.76,0.883,1,0.344,-0.104,0.104,0.309,0.626,0.874,979,101,105,1185
Age,85 to 89,Knee Replacement,Oxford Knee Score,17.841,6,12,17,23,32,35.368,18.2,30,37,43,47,17.526,1,11,18,25,33,1244,10,51,1305
Age,90 to 120,Hip Replacement,EQ VAS,58.738,10,44.25,61,80,91.9,70.693,38.05,60,75,85,99,11.955,-24.8,-5,10,29,50,131,14,57,202
Age,90 to 120,Hip Replacement,EQ-5D Index,0.182,-0.239,-0.074,0.055,0.516,0.691,0.701,0.188,0.587,0.743,0.85,1,0.519,0,0.227,0.56,0.775,1.074,191,12,8,211
Age,90 to 120,Hip Replacement,Oxford Hip Score,12.83,3,6,11,18,28.3,35.081,18,29,38,41,46,22.251,3.7,16,23,30,37,226,1,8,235
Age,90 to 120,Knee Replacement,EQ VAS,64.4,22.25,50,70,80,90,71.72,40,60,75,85,95,7.32,-28.75,-6.5,5,20,52.2,83,21,46,150
Age,90 to 120,Knee Replacement,EQ-5D Index,0.343,-0.074,0.055,0.293,0.691,0.727,0.719,0.178,0.62,0.743,0.883,1,0.377,-0.104,0.106,0.309,0.636,0.932,134,10,15,159
Age,90 to 120,Knee Replacement,Oxford Knee Score,15.711,3.6,10,14,21,29,34.942,20,29,36,42,46,19.231,2,13,20,26,35,168,1,4,173
Age and Gender,0 - 10 to 14,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 10 to 14,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 10 to 14,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 10 to 14,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 10 to 14,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 10 to 14,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 15 to 19,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 15 to 19,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 15 to 19,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 15 to 19,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 15 to 19,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 15 to 19,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 20 to 24,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 20 to 24,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 20 to 24,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 20 to 24,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 20 to 24,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 20 to 24,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 25 to 29,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 25 to 29,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 25 to 29,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 25 to 29,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 25 to 29,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 25 to 29,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 30 to 34,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 30 to 34,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 30 to 34,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 30 to 34,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 30 to 34,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 30 to 34,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 35 to 39,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 35 to 39,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 35 to 39,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 35 to 39,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 35 to 39,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 35 to 39,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 40 to 44,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 40 to 44,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 40 to 44,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 40 to 44,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 40 to 44,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 40 to 44,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 45 to 49,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 45 to 49,Hip Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 45 to 49,Hip Replacement,Oxford Hip Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 45 to 49,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 45 to 49,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 45 to 49,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Age and Gender,0 - 50 to 54,Hip Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
