Dimension,Value,Procedure,Measure,Pre-Op Q Mean,Pre-Op Q 5%,Pre-Op Q 1st Quartile,Pre-Op Q Median,Pre-Op Q 3rd Quartile,Pre-Op Q 95%,Post-Op Q Mean,Post-Op Q 5%,Post-Op Q 1st Quartile,Post-Op Q Median,Post-Op Q 3rd Quartile,Post-Op Q 95%,Heath Gain Mean,Heath Gain 5%,Heath Gain 1st Quartile,Heath Gain Median,Heath Gain 3rd Quartile,Heath Gain 95%,Improved,Unchanged,Worsened,Total
Ethnicity,N,Hip Replacement,EQ VAS,60.281,22.75,40,66,76,94.5,83,53.2,75,90,95,100,22.719,-34.15,5,22.5,41.25,64.35,25,1,6,32
Ethnicity,N,Hip Replacement,EQ-5D Index,0.238,-0.074,-0.016,0.123,0.587,0.762,0.75,0.487,0.62,0.778,1,1,0.511,-0.073,0.201,0.665,0.813,0.948,34,1,5,40
Ethnicity,N,Hip Replacement,Oxford Hip Score,15.425,4.95,7,14.5,20.25,28.25,36.05,17.7,29,37,46.25,48,20.625,-8.05,12.75,22,30.25,39.05,36,1,3,40
Ethnicity,N,Knee Replacement,EQ VAS,63.37,30,50,65,80,95,70.08,39.95,60,70,85,95,6.71,-25,-5,10,20,30.1,64,7,29,100
Ethnicity,N,Knee Replacement,EQ-5D Index,0.268,-0.239,-0.016,0.159,0.62,0.727,0.636,-0.016,0.587,0.691,0.796,1,0.368,-0.071,0.071,0.369,0.636,0.841,86,10,12,108
Ethnicity,N,Knee Replacement,Oxford Knee Score,14.588,5,9.5,13,19,30.1,28.58,11,19,29,37,46,13.992,-1.1,8.5,13,21,29.2,109,2,8,119
Ethnicity,P,Hip Replacement,EQ VAS,58.296,9.5,35,60,85,97.4,76.185,25.4,72.5,84,95,95,17.889,-15,-0.5,10,40,53.5,18,2,7,27
Ethnicity,P,Hip Replacement,EQ-5D Index,0.305,-0.161,0.01,0.174,0.647,0.727,0.731,0.01,0.62,0.778,1,1,0.427,-0.165,0.248,0.456,0.68,0.912,22,1,3,26
Ethnicity,P,Hip Replacement,Oxford Hip Score,17.063,5.55,10,13.5,27,33.8,35.563,11.75,28.75,41,45,47.45,18.5,-4.25,12,18.5,28.5,36.45,29,0,3,32
Ethnicity,P,Knee Replacement,EQ VAS,71.727,46,60,70,84,100,73.061,31,60,80,90,100,1.333,-33.6,-10,0,19,34,16,5,12,33
Ethnicity,P,Knee Replacement,EQ-5D Index,0.421,-0.207,0.055,0.587,0.691,0.727,0.695,0.516,0.612,0.691,0.796,1,0.274,-0.077,0.035,0.105,0.547,0.935,26,3,3,32
Ethnicity,P,Knee Replacement,Oxford Knee Score,15.694,4,10,16.5,20.5,27.25,31.194,16.5,24.75,32.5,37,46,15.5,-0.5,8,17,21.5,28.75,33,1,2,36
Ethnicity,R,Hip Replacement,EQ VAS,69.667,48.75,62.5,72.5,78.75,86,65.833,50,52.5,65,77.5,83.75,-3.833,-23.75,-17.5,-6.5,10.5,18.75,2,0,4,6
Ethnicity,R,Hip Replacement,EQ-5D Index,0.458,-0.013,0.17,0.691,0.691,0.691,0.601,0.127,0.542,0.665,0.747,0.94,0.143,-0.131,0.005,0.044,0.249,0.554,4,1,1,6
Ethnicity,R,Hip Replacement,Oxford Hip Score,21.333,12,16.75,22.5,25.25,29.75,37.667,26.25,36.75,40,41.75,44.25,16.333,2.5,11.5,18.5,22.5,26.75,5,1,0,6
Ethnicity,R,Knee Replacement,EQ VAS,66.607,40,53.75,70,80,83.6,72.429,46.75,60,77.5,80,95,5.821,-23.6,-5,5,16,33.25,15,5,8,28
Ethnicity,R,Knee Replacement,EQ-5D Index,0.511,-0.016,0.44,0.62,0.691,0.778,0.734,0.404,0.656,0.76,0.796,1,0.223,-0.214,0,0.121,0.344,0.938,22,5,4,31
Ethnicity,R,Knee Replacement,Oxford Knee Score,19.032,7.5,13,18,25,28.5,35.258,22,30,36,41.5,44.5,16.226,1,11,15,23,34,29,1,1,31
Ethnicity,S,Hip Replacement,EQ VAS,54.505,20,35,55,75,90,74.814,37.4,70,80,90,95.4,20.309,-18.4,5,20,40,60,75,3,19,97
Ethnicity,S,Hip Replacement,EQ-5D Index,0.272,-0.181,-0.01,0.159,0.587,0.73,0.771,0.183,0.689,0.796,1,1,0.5,-0.004,0.207,0.484,0.786,1.016,87,7,5,99
Ethnicity,S,Hip Replacement,Oxford Hip Score,16.661,6,11,16,23,31,37.625,16,32,40.5,45.25,48,20.964,0.55,14,23,30,37,106,1,5,112
Ethnicity,S,Knee Replacement,EQ VAS,63.301,25,50,65,80,90,71.846,38.75,60,75,85,95,8.545,-26.25,-5,5,20,49.25,95,18,43,156
Ethnicity,S,Knee Replacement,EQ-5D Index,0.326,-0.181,0.036,0.209,0.689,0.718,0.703,0.159,0.62,0.691,0.837,1,0.377,-0.104,0.105,0.413,0.636,0.912,138,13,15,166
Ethnicity,S,Knee Replacement,Oxford Knee Score,16.755,7,10,16,22,30,32.09,13.35,24,34,41,47,15.335,-4,8,16,24,32,167,2,19,188
Ethnicity,Z,Hip Replacement,EQ VAS,64.818,23,50,70,80,95,80.084,50,75,85,90,100,15.266,-17,0,10,30,58,2797,340,737,3874
Ethnicity,Z,Hip Replacement,EQ-5D Index,0.379,-0.074,0.055,0.516,0.691,0.76,0.84,0.516,0.727,0.883,1,1,0.461,0,0.227,0.413,0.743,1.016,3720,154,160,4034
Ethnicity,Z,Hip Replacement,Oxford Hip Score,18.637,6,13,18,24,33,41.428,25,39,44,47,48,22.792,6,17,24,30,37,4309,18,62,4389
Ethnicity,Z,Knee Replacement,EQ VAS,69.144,30,60,71,82,95,77.696,45,70,80,90,98,8.552,-20,-2,5,20,45,2770,551,1199,4520
Ethnicity,Z,Knee Replacement,EQ-5D Index,0.45,-0.016,0.159,0.62,0.691,0.76,0.786,0.293,0.691,0.796,1,1,0.336,-0.071,0.104,0.309,0.601,0.899,3931,424,332,4687
Ethnicity,Z,Knee Replacement,Oxford Knee Score,20.046,8,14,20,25,33,37.729,21,33,40,44,47,17.683,1,12,18,24,33,4766,39,200,5005
Gender,0,Hip Replacement,EQ VAS,52.5,23.25,36.25,52.5,68.75,81.75,53.5,20.65,35.25,53.5,71.75,86.35,1,-2.6,-1,1,3,4.6,1,0,1,2
Gender,0,Hip Replacement,EQ-5D Index,0.226,-0.192,-0.006,0.226,0.459,0.645,0.338,0.019,0.161,0.337,0.514,0.656,0.112,0.011,0.056,0.112,0.167,0.212,1,1,0,2
Gender,0,Hip Replacement,Oxford Hip Score,14,5.9,9.5,14,18.5,22.1,47,46.1,46.5,47,47.5,47.9,33,24,28,33,38,42,2,0,0,2
Gender,0,Knee Replacement,EQ VAS,70,70,70,70,70,70,90,90,90,90,90,90,20,20,20,20,20,20,1,0,0,1
Gender,0,Knee Replacement,EQ-5D Index,0.691,0.691,0.691,0.691,0.691,0.691,1,1,1,1,1,1,0.309,0.309,0.309,0.309,0.309,0.309,1,0,0,1
Gender,0,Knee Replacement,Oxford Knee Score,23,23,23,23,23,23,43,43,43,43,43,43,20,20,20,20,20,20,1,0,0,1
Gender,1,Hip Replacement,EQ VAS,65.636,25,50,70,80,95,78.44,43,70,80,90,100,12.805,-20,0,10,25,55,9789,1341,3097,14227
Gender,1,Hip Replacement,EQ-5D Index,0.383,-0.074,0.055,0.516,0.691,0.76,0.822,0.364,0.691,0.883,1,1,0.438,-0.002,0.204,0.398,0.707,1.003,13326,696,741,14763
Gender,1,Hip Replacement,Oxford Hip Score,18.895,6,13,18,24,33,40.781,23,38,44,47,48,21.886,4,16,23,29,37,15341,91,385,15817
Gender,1,Knee Replacement,EQ VAS,70.189,30,60,75,85,95,76.694,40,70,80,90,97,6.505,-25,-5,5,15,40,10109,2157,5100,17366
Gender,1,Knee Replacement,EQ-5D Index,0.457,-0.016,0.159,0.62,0.691,0.76,0.773,0.195,0.691,0.796,1,1,0.317,-0.104,0.071,0.309,0.566,0.87,14765,1650,1592,18007
Gender,1,Knee Replacement,Oxford Knee Score,20.644,8,15,20,26,34,37.36,19,33,40,44,48,16.716,0,10,17,24,32,17877,189,925,18991
Gender,2,Hip Replacement,EQ VAS,62.074,20,50,65,80,95,76.933,40,70,80,90,100,14.859,-20,0,10,30,60,14536,1725,4475,20736
Gender,2,Hip Replacement,EQ-5D Index,0.318,-0.077,-0.003,0.193,0.62,0.727,0.786,0.189,0.691,0.814,1,1,0.468,0,0.205,0.413,0.76,1.016,19337,1121,1045,21503
Gender,2,Hip Replacement,Oxford Hip Score,16.769,5,11,16,22,31,39.282,21,35,42,46,48,22.513,4,16,23,30,38,22839,108,529,23476
Gender,2,Knee Replacement,EQ VAS,66.018,30,50,70,80,95,74.385,40,65,80,90,97,8.367,-25,-5,6,20,48,12869,2406,6117,21392
Gender,2,Knee Replacement,EQ-5D Index,0.383,-0.074,0.088,0.516,0.691,0.76,0.736,0.101,0.656,0.76,1,1,0.353,-0.071,0.091,0.309,0.636,0.899,18407,2008,1751,22166
Gender,2,Knee Replacement,Oxford Knee Score,17.786,6,12,17,23,31,35.425,17,30,37,43,47,17.638,1,11,18,25,33,22813,196,972,23981
Gender,9,Hip Replacement,EQ VAS,65,65,65,65,65,65,90,90,90,90,90,90,25,25,25,25,25,25,1,0,0,1
Gender,9,Hip Replacement,EQ-5D Index,0.691,0.691,0.691,0.691,0.691,0.691,1,1,1,1,1,1,0.309,0.309,0.309,0.309,0.309,0.309,1,0,0,1
Gender,9,Hip Replacement,Oxford Hip Score,31,31,31,31,31,31,48,48,48,48,48,48,17,17,17,17,17,17,1,0,0,1
Gender,9,Knee Replacement,EQ VAS,,,,,,,,,,,,,,,,,,,,,,
Gender,9,Knee Replacement,EQ-5D Index,,,,,,,,,,,,,,,,,,,,,,
Gender,9,Knee Replacement,Oxford Knee Score,,,,,,,,,,,,,,,,,,,,,,
Index of Multiple Deprivation,01. Least deprived 10%,Hip Replacement,EQ VAS,64.937,25,50,70,80,95,79.003,49,70,80,90,99,14.066,-20,0,10,26,55,3201,427,927,4555
Index of Multiple Deprivation,01. Least deprived 10%,Hip Replacement,EQ-5D Index,0.403,-0.074,0.055,0.587,0.691,0.76,0.824,0.516,0.691,0.85,1,1,0.421,-0.033,0.194,0.344,0.694,1.003,4177,230,246,4653
Index of Multiple Deprivation,01. Least deprived 10%,Hip Replacement,Oxford Hip Score,19.418,6,13,19,25,34,41.006,25,38,44,47,48,21.588,4,15,22,29,36,4885,28,106,5019
Index of Multiple Deprivation,01. Least deprived 10%,Knee Replacement,EQ VAS,69.656,30,60,75,85,95,77.597,45.15,70,80,90,97,7.941,-20,-2,5,20,44.85,2809,535,1240,4584
Index of Multiple Deprivation,01. Least deprived 10%,Knee Replacement,EQ-5D Index,0.47,-0.016,0.159,0.62,0.691,0.76,0.791,0.516,0.691,0.796,1,1,0.321,-0.071,0.071,0.309,0.568,0.899,3929,430,343,4702
Index of Multiple Deprivation,01. Least deprived 10%,Knee Replacement,Oxford Knee Score,20.638,8,15,20,26,34,37.866,21,34,40,44,47,17.228,1,11,18,24,32,4746,48,195,4989
Index of Multiple Deprivation,02. Less deprived 10-20%,Hip Replacement,EQ VAS,64.978,25,50,70,80,95,79.175,50,70,80,90,100,14.196,-20,0,10,28,55,3399,438,938,4775
Index of Multiple Deprivation,02. Less deprived 10-20%,Hip Replacement,EQ-5D Index,0.372,-0.074,0.055,0.516,0.691,0.76,0.821,0.516,0.691,0.85,1,1,0.449,0,0.207,0.413,0.718,1.016,4451,246,202,4899
Index of Multiple Deprivation,02. Less deprived 10-20%,Hip Replacement,Oxford Hip Score,18.456,6,12,18,24,33,40.976,24,38,44,47,48,22.52,5,16,23,30,37,5118,26,89,5233
Index of Multiple Deprivation,02. Less deprived 10-20%,Knee Replacement,EQ VAS,69.205,30,60,75,85,95,77.134,45,70,80,90,97,7.929,-20,-3,5,20,45,3047,618,1376,5041
Index of Multiple Deprivation,02. Less deprived 10-20%,Knee Replacement,EQ-5D Index,0.448,-0.016,0.159,0.62,0.691,0.76,0.785,0.361,0.691,0.796,1,1,0.337,-0.071,0.104,0.309,0.601,0.899,4317,466,375,5158
Index of Multiple Deprivation,02. Less deprived 10-20%,Knee Replacement,Oxford Knee Score,20.139,8,14,20,25,33,37.571,21,33,40,44,47,17.433,1,11,18,24,32,5255,54,200,5509
Index of Multiple Deprivation,03. Less deprived 20-30%,Hip Replacement,EQ VAS,64.401,25,50,70,80,95,78.48,45,70,80,90,99,14.079,-20,0,10,29,55,3216,362,1009,4587
Index of Multiple Deprivation,03. Less deprived 20-30%,Hip Replacement,EQ-5D Index,0.378,-0.074,0.055,0.516,0.691,0.76,0.822,0.516,0.691,0.85,1,1,0.443,0,0.209,0.398,0.713,1.016,4288,222,222,4732
Index of Multiple Deprivation,03. Less deprived 20-30%,Hip Replacement,Oxford Hip Score,18.39,6,12,18,24,33,40.663,24,37,43,47,48,22.273,4,16,23,29,37,4973,23,109,5105
Index of Multiple Deprivation,03. Less deprived 20-30%,Knee Replacement,EQ VAS,68.875,30,59,70,85,95,76.806,40.45,70,80,90,97,7.931,-20,-3,5,20,45,2955,598,1357,4910
Index of Multiple Deprivation,03. Less deprived 20-30%,Knee Replacement,EQ-5D Index,0.442,-0.074,0.159,0.62,0.691,0.76,0.775,0.26,0.691,0.796,1,1,0.333,-0.071,0.104,0.309,0.601,0.87,4217,424,375,5016
Index of Multiple Deprivation,03. Less deprived 20-30%,Knee Replacement,Oxford Knee Score,19.64,8,14,20,25,33,37.138,20,32,39,44,47,17.498,1,11,18,24,33,5133,43,220,5396
Index of Multiple Deprivation,04. Less deprived 30-40%,Hip Replacement,EQ VAS,64.664,23,50,70,80,95,78.675,45,70,80,90,100,14.011,-20,0,10,28,55,3086,384,925,4395
Index of Multiple Deprivation,04. Less deprived 30-40%,Hip Replacement,EQ-5D Index,0.358,-0.074,0.055,0.516,0.691,0.76,0.818,0.516,0.691,0.85,1,1,0.46,0,0.209,0.413,0.743,1.003,4148,216,199,4563
Index of Multiple Deprivation,04. Less deprived 30-40%,Hip Replacement,Oxford Hip Score,18.01,6,12,17,24,33,40.476,23,37,43,47,48,22.466,4,16,23,30,38,4795,21,120,4936
Index of Multiple Deprivation,04. Less deprived 30-40%,Knee Replacement,EQ VAS,68.612,30,55,70,84,95,76.296,40,70,80,90,98,7.684,-25,-5,5,20,45,2838,530,1344,4712
Index of Multiple Deprivation,04. Less deprived 30-40%,Knee Replacement,EQ-5D Index,0.443,-0.016,0.159,0.62,0.691,0.76,0.77,0.189,0.691,0.796,1,1,0.326,-0.071,0.071,0.309,0.59,0.872,4043,466,371,4880
Index of Multiple Deprivation,04. Less deprived 30-40%,Knee Replacement,Oxford Knee Score,19.72,7,14,19,25,33,37.155,20,32,39,44,47,17.436,1,11,18,24,32,4918,37,199,5154
Index of Multiple Deprivation,05. Less deprived 40-50%,Hip Replacement,EQ VAS,63.849,20,50,70,80,95,77.763,40.2,70,80,90,100,13.914,-20,0,10,27,57,2785,356,864,4005
Index of Multiple Deprivation,05. Less deprived 40-50%,Hip Replacement,EQ-5D Index,0.337,-0.074,0.055,0.364,0.62,0.76,0.804,0.224,0.691,0.848,1,1,0.466,-0.002,0.209,0.413,0.76,1.016,3791,186,211,4188
Index of Multiple Deprivation,05. Less deprived 40-50%,Hip Replacement,Oxford Hip Score,17.53,5,11,17,23,32,39.922,22,36,43,46,48,22.392,4,16,23,30,38,4428,25,102,4555
Index of Multiple Deprivation,05. Less deprived 40-50%,Knee Replacement,EQ VAS,68.096,30,52,70,80,95,76.077,40,70,80,90,98,7.981,-25,-5,5,20,45,2651,516,1242,4409
Index of Multiple Deprivation,05. Less deprived 40-50%,Knee Replacement,EQ-5D Index,0.413,-0.074,0.101,0.587,0.691,0.76,0.764,0.204,0.691,0.796,1,1,0.351,-0.071,0.104,0.309,0.636,0.912,3835,392,329,4556
Index of Multiple Deprivation,05. Less deprived 40-50%,Knee Replacement,Oxford Knee Score,19.023,7,13,19,24,32,36.874,19,32,39,44,47,17.851,1,12,18,25,33,4671,43,162,4876
Index of Multiple Deprivation,06. More deprived 40-50%,Hip Replacement,EQ VAS,63.198,20,50,70,80,95,77.457,40,70,80,90,100,14.26,-20,0,10,30,60,2443,309,796,3548
Index of Multiple Deprivation,06. More deprived 40-50%,Hip Replacement,EQ-5D Index,0.334,-0.074,0.053,0.364,0.62,0.727,0.8,0.293,0.691,0.814,1,1,0.466,0,0.209,0.413,0.759,1.016,3309,181,169,3659
Index of Multiple Deprivation,06. More deprived 40-50%,Hip Replacement,Oxford Hip Score,17.258,5,11,17,23,31,39.792,22,36,43,46,48,22.534,4,17,23,30,37,3895,17,88,4000
Index of Multiple Deprivation,06. More deprived 40-50%,Knee Replacement,EQ VAS,68.271,30,55,70,82,95,75.11,40,67,80,90,97,6.839,-25,-5,5,19,45,2381,484,1279,4144
Index of Multiple Deprivation,06. More deprived 40-50%,Knee Replacement,EQ-5D Index,0.41,-0.074,0.088,0.587,0.691,0.76,0.749,0.159,0.691,0.76,1,1,0.339,-0.104,0.071,0.309,0.603,0.899,3542,391,377,4310
Index of Multiple Deprivation,06. More deprived 40-50%,Knee Replacement,Oxford Knee Score,18.816,7,13,18,24,32,36.055,17,31,38,44,47,17.239,-1,11,18,25,32.15,4322,42,234,4598
Index of Multiple Deprivation,07. More deprived 30-40%,Hip Replacement,EQ VAS,62.915,23.7,50,69,80,95,76.81,40,70,80,90,100,13.895,-20,0,10,28,55,2013,228,634,2875
Index of Multiple Deprivation,07. More deprived 30-40%,Hip Replacement,EQ-5D Index,0.32,-0.074,0.03,0.26,0.62,0.727,0.789,0.207,0.691,0.814,1,1,0.47,0,0.209,0.428,0.76,1.016,2700,159,136,2995
Index of Multiple Deprivation,07. More deprived 30-40%,Hip Replacement,Oxford Hip Score,16.759,5,11,16,22,31,39.562,21,35,42,46,48,22.803,4,17,24,30,38,3167,17,77,3261
Index of Multiple Deprivation,07. More deprived 30-40%,Knee Replacement,EQ VAS,66.634,30,50,70,80,95,74.285,40,65,80,90,97,7.651,-29,-5,5,20,45,2027,414,979,3420
Index of Multiple Deprivation,07. More deprived 30-40%,Knee Replacement,EQ-5D Index,0.38,-0.074,0.088,0.516,0.691,0.76,0.734,0.098,0.62,0.76,1,1,0.354,-0.104,0.104,0.309,0.636,0.906,2970,300,307,3577
Index of Multiple Deprivation,07. More deprived 30-40%,Knee Replacement,Oxford Knee Score,18.167,7,13,18,23,32,35.418,17,30,38,43,47,17.251,0,11,18,24,33,3677,34,170,3881
Index of Multiple Deprivation,08. More deprived 20-30%,Hip Replacement,EQ VAS,60.644,20,45,65,80,95,75.124,37.45,65,80,90,99,14.48,-20.55,0,10,30,60,1638,232,540,2410
Index of Multiple Deprivation,08. More deprived 20-30%,Hip Replacement,EQ-5D Index,0.289,-0.181,-0.013,0.159,0.587,0.727,0.768,0.187,0.656,0.796,1,1,0.479,-0.035,0.229,0.484,0.76,1.016,2255,131,140,2526
Index of Multiple Deprivation,08. More deprived 20-30%,Hip Replacement,Oxford Hip Score,15.984,5,10,15,21,31,38.505,19.1,33,41,46,48,22.521,4,16,24,30,38,2685,13,65,2763
Index of Multiple Deprivation,08. More deprived 20-30%,Knee Replacement,EQ VAS,65.718,25,50,70,80,95,72.718,35,60,78,89,95,7,-30,-5,5,20,46,1605,332,907,2844
Index of Multiple Deprivation,08. More deprived 20-30%,Knee Replacement,EQ-5D Index,0.366,-0.074,0.088,0.516,0.691,0.76,0.707,0.055,0.62,0.735,0.883,1,0.341,-0.105,0.069,0.309,0.619,0.899,2386,283,315,2984
Index of Multiple Deprivation,08. More deprived 20-30%,Knee Replacement,Oxford Knee Score,17.673,6,12,17,23,31,34.451,14,28,37,43,47,16.778,-1,10,17,24,33,2999,23,184,3206
Index of Multiple Deprivation,09. More deprived 10-20%,Hip Replacement,EQ VAS,59.498,20,44,60,80,93.65,73.618,39,60,80,90,99,14.119,-29,0,10,30,60,1293,161,454,1908
Index of Multiple Deprivation,09. More deprived 10-20%,Hip Replacement,EQ-5D Index,0.265,-0.181,-0.016,0.159,0.587,0.727,0.74,0.088,0.62,0.796,1,1,0.475,-0.058,0.192,0.484,0.766,1.016,1798,115,115,2028
Index of Multiple Deprivation,09. More deprived 10-20%,Hip Replacement,Oxford Hip Score,15.673,4,10,15,21,31,37.273,17,32,40,45,48,21.6,2,15,23,30,37,2122,12,77,2211
Index of Multiple Deprivation,09. More deprived 10-20%,Knee Replacement,EQ VAS,65.379,30,50,70,80,95,72.411,35,60,76,90,98,7.032,-30,-5,5,20,48,1361,271,730,2362
Index of Multiple Deprivation,09. More deprived 10-20%,Knee Replacement,EQ-5D Index,0.355,-0.074,0.055,0.364,0.691,0.727,0.686,0.055,0.587,0.727,0.85,1,0.332,-0.143,0.069,0.309,0.636,0.864,1967,260,269,2496
Index of Multiple Deprivation,09. More deprived 10-20%,Knee Replacement,Oxford Knee Score,17.145,6,11,16,22,31,33.62,14,27,36,42,47,16.475,-1,9,17,24,32,2505,30,157,2692
Index of Multiple Deprivation,10. Most deprived 10%,Hip Replacement,EQ VAS,59.683,16.7,45,60,80,94.3,71.79,30,60,75,90,98,12.106,-30,-4.5,10,28,59.3,983,135,417,1535
Index of Multiple Deprivation,10. Most deprived 10%,Hip Replacement,EQ-5D Index,0.231,-0.181,-0.016,0.088,0.587,0.691,0.697,-0.016,0.587,0.727,1,1,0.466,-0.104,0.175,0.531,0.768,1.016,1402,100,132,1634
Index of Multiple Deprivation,10. Most deprived 10%,Hip Replacement,Oxford Hip Score,14.808,4,9,14,20,29,35.78,15,29,38,45,48,20.971,1,13,22,29,37,1703,14,71,1788
Index of Multiple Deprivation,10. Most deprived 10%,Knee Replacement,EQ VAS,63.214,25,50,66,80,95,69.285,30,55,70,85,97,6.071,-30.9,-5,5,20,45,1081,227,635,1943
Index of Multiple Deprivation,10. Most deprived 10%,Knee Replacement,EQ-5D Index,0.316,-0.121,0.055,0.159,0.689,0.727,0.657,-0.016,0.587,0.691,0.796,1,0.341,-0.172,0.069,0.309,0.634,0.87,1643,206,240,2089
Index of Multiple Deprivation,10. Most deprived 10%,Knee Replacement,Oxford Knee Score,16.25,5,11,16,21,29,32.091,12,25,34,41,47,15.841,-2,9,16,23,32,2059,22,155,2236
Index of Multiple Deprivation,Unknown IMD,Hip Replacement,EQ VAS,62.651,25,50,70,80,90.4,77.668,40,70,80,90,100,15.016,-20,0,13,28,56.4,270,34,69,373
Index of Multiple Deprivation,Unknown IMD,Hip Replacement,EQ-5D Index,0.331,-0.074,0.055,0.314,0.62,0.727,0.806,0.189,0.691,0.883,1,1,0.475,0,0.204,0.413,0.811,1.016,346,32,14,392
Index of Multiple Deprivation,Unknown IMD,Hip Replacement,Oxford Hip Score,16.322,4,11,16,22,29.8,39.878,21.2,36,43,47,48,23.555,4,17,25,31,39,412,3,10,425
Index of Multiple Deprivation,Unknown IMD,Knee Replacement,EQ VAS,67.687,30,55,70,80,95,73.954,40,65,80,90,95,6.267,-25,-5,5,19,40,224,38,128,390
Index of Multiple Deprivation,Unknown IMD,Knee Replacement,EQ-5D Index,0.422,-0.074,0.101,0.587,0.691,0.76,0.734,0.189,0.62,0.76,1,1,0.312,-0.104,0.069,0.309,0.568,0.841,324,40,42,406
Index of Multiple Deprivation,Unknown IMD,Knee Replacement,Oxford Knee Score,18.732,7,13,19,24,32,35.631,18,30,38,43,47,16.899,0,10,18,24,32,406,9,21,436
